"anchor_id","species1","species2","similarity","same_trait","same_phylogenetic_pair"
"anchor_01","BDIS","BDIS",0.812713010565867,TRUE,TRUE
"anchor_01","BDIS","BSYL",-0.142523935942495,FALSE,TRUE
"anchor_01","BSYL","BSYL",0.979074608548444,TRUE,TRUE
"anchor_01","BDIS","HVUL",-0.0358931658184335,TRUE,FALSE
"anchor_01","BSYL","HVUL",-0.149901433907735,FALSE,FALSE
"anchor_01","HVUL","HVUL",0.859426702570933,TRUE,TRUE
"anchor_01","BDIS","HJUB",-0.126571430779882,FALSE,FALSE
"anchor_01","BSYL","HJUB",-0.111305119961115,TRUE,FALSE
"anchor_01","HVUL","HJUB",-0.154471100265958,FALSE,TRUE
"anchor_01","HJUB","HJUB",0.838195529602852,TRUE,TRUE
"anchor_01","BDIS","BMAX",-0.16236157084418,TRUE,FALSE
"anchor_01","BSYL","BMAX",-0.157572642126298,FALSE,FALSE
"anchor_01","HVUL","BMAX",-0.139574849383578,TRUE,FALSE
"anchor_01","HJUB","BMAX",-0.0742007683758806,FALSE,FALSE
"anchor_01","BMAX","BMAX",0.844147840024784,TRUE,TRUE
"anchor_01","BDIS","BMED",-0.209214981816358,FALSE,FALSE
"anchor_01","BSYL","BMED",-0.141476323014058,TRUE,FALSE
"anchor_01","HVUL","BMED",-0.175235100208736,FALSE,FALSE
"anchor_01","HJUB","BMED",-0.119524025409295,TRUE,FALSE
"anchor_01","BMAX","BMED",-0.0479081075515894,FALSE,TRUE
"anchor_01","BMED","BMED",1.01003546607031,TRUE,TRUE
"anchor_01","BDIS","VBRO",-0.104080107630074,TRUE,FALSE
"anchor_01","BSYL","VBRO",-0.185250024780243,FALSE,FALSE
"anchor_01","HVUL","VBRO",-0.159407664526249,TRUE,FALSE
"anchor_01","HJUB","VBRO",-0.104452352683339,FALSE,FALSE
"anchor_01","BMAX","VBRO",-0.081587772837961,TRUE,FALSE
"anchor_01","BMED","VBRO",-0.115451498703465,FALSE,FALSE
"anchor_01","VBRO","VBRO",0.854370819183733,TRUE,TRUE
"anchor_01","BDIS","FPRA",-0.0320678177344434,FALSE,FALSE
"anchor_01","BSYL","FPRA",-0.0910451288164978,TRUE,FALSE
"anchor_01","HVUL","FPRA",-0.0449433884602368,FALSE,FALSE
"anchor_01","HJUB","FPRA",-0.147670732127379,TRUE,FALSE
"anchor_01","BMAX","FPRA",-0.180942128905296,FALSE,FALSE
"anchor_01","BMED","FPRA",-0.201225429366814,TRUE,FALSE
"anchor_01","VBRO","FPRA",-0.104141398022404,FALSE,TRUE
"anchor_01","FPRA","FPRA",0.802036023433075,TRUE,TRUE
"anchor_02","BDIS","BDIS",0.812333106162878,TRUE,TRUE
"anchor_02","BDIS","BSYL",-0.141310927478987,FALSE,TRUE
"anchor_02","BSYL","BSYL",0.978104633538853,TRUE,TRUE
"anchor_02","BDIS","HVUL",-0.035051631928148,TRUE,FALSE
"anchor_02","BSYL","HVUL",-0.150939029551481,FALSE,FALSE
"anchor_02","HVUL","HVUL",0.858586717043293,TRUE,TRUE
"anchor_02","BDIS","HJUB",-0.126411911411042,FALSE,FALSE
"anchor_02","BSYL","HJUB",-0.110513780843852,TRUE,FALSE
"anchor_02","HVUL","HJUB",-0.154376482353801,FALSE,TRUE
"anchor_02","HJUB","HJUB",0.838426613666671,TRUE,TRUE
"anchor_02","BDIS","BMAX",-0.163247808131205,TRUE,FALSE
"anchor_02","BSYL","BMAX",-0.156886680160858,FALSE,FALSE
"anchor_02","HVUL","BMAX",-0.140607011815804,TRUE,FALSE
"anchor_02","HJUB","BMAX",-0.0752233515415945,FALSE,FALSE
"anchor_02","BMAX","BMAX",0.844739023138484,TRUE,TRUE
"anchor_02","BDIS","BMED",-0.209867563693027,FALSE,FALSE
"anchor_02","BSYL","BMED",-0.140957890444543,TRUE,FALSE
"anchor_02","HVUL","BMED",-0.174686252752299,FALSE,FALSE
"anchor_02","HJUB","BMED",-0.119801554575695,TRUE,FALSE
"anchor_02","BMAX","BMED",-0.0474909448596193,FALSE,TRUE
"anchor_02","BMED","BMED",1.01067071723378,TRUE,TRUE
"anchor_02","BDIS","VBRO",-0.104158705532769,TRUE,FALSE
"anchor_02","BSYL","VBRO",-0.185306623747269,FALSE,FALSE
"anchor_02","HVUL","VBRO",-0.158726364790122,TRUE,FALSE
"anchor_02","HJUB","VBRO",-0.104593054443829,FALSE,FALSE
"anchor_02","BMAX","VBRO",-0.0809426227149137,TRUE,FALSE
"anchor_02","BMED","VBRO",-0.115770585715857,FALSE,FALSE
"anchor_02","VBRO","VBRO",0.854009967702756,TRUE,TRUE
"anchor_02","BDIS","FPRA",-0.0322845579877001,FALSE,FALSE
"anchor_02","BSYL","FPRA",-0.0921897013118617,TRUE,FALSE
"anchor_02","HVUL","FPRA",-0.0441999438516318,FALSE,FALSE
"anchor_02","HJUB","FPRA",-0.147506478496855,TRUE,FALSE
"anchor_02","BMAX","FPRA",-0.180340603914488,FALSE,FALSE
"anchor_02","BMED","FPRA",-0.202095925192744,TRUE,FALSE
"anchor_02","VBRO","FPRA",-0.104512010758,FALSE,TRUE
"anchor_02","FPRA","FPRA",0.803129221513284,TRUE,TRUE
"anchor_03","BDIS","BDIS",0.812115393538693,TRUE,TRUE
"anchor_03","BDIS","BSYL",-0.140713451474496,FALSE,TRUE
"anchor_03","BSYL","BSYL",0.977124544075021,TRUE,TRUE
"anchor_03","BDIS","HVUL",-0.0356911268696745,TRUE,FALSE
"anchor_03","BSYL","HVUL",-0.150149174760189,FALSE,FALSE
"anchor_03","HVUL","HVUL",0.857471427230264,TRUE,TRUE
"anchor_03","BDIS","HJUB",-0.125269184445974,FALSE,FALSE
"anchor_03","BSYL","HJUB",-0.10951545922256,TRUE,FALSE
"anchor_03","HVUL","HJUB",-0.153872361354008,FALSE,TRUE
"anchor_03","HJUB","HJUB",0.83798689650831,TRUE,TRUE
"anchor_03","BDIS","BMAX",-0.163426910649747,TRUE,FALSE
